                                  Prefix Verb       URI Pattern                                                           Controller#Action
                               api_names GET        /api/names(.:format)                                                  api#names
                                     api GET        /api/names/:name(.:format)                                            api#names
                                         GET        /api/rolodex/:id(.:format)                                            api#rolodex
                              api_states GET        /api/states(.:format)                                                 api#states
                                         GET        /api/states/:state(.:format)                                          api#states
                                         GET        /api/locations/:locality(.:format)                                    api#locations
                           api_providers GET        /api/providers(.:format)                                              api#providers
                                         GET        /api/provider/:id(.:format)                                           api#provider
                                         GET        /api/state/:state(.:format)                                           api#state
                                         GET        /api(.:format)                                                        api#help
                              home_index GET        /home(.:format)                                                       home#index
                                         POST       /home(.:format)                                                       home#create
                                new_home GET        /home/new(.:format)                                                   home#new
                               edit_home GET        /home/:id/edit(.:format)                                              home#edit
                                    home GET        /home/:id(.:format)                                                   home#show
                                         PATCH      /home/:id(.:format)                                                   home#update
                                         PUT        /home/:id(.:format)                                                   home#update
                                         DELETE     /home/:id(.:format)                                                   home#destroy
                                   about GET        /about(.:format)                                                      home#about
                               advertise GET        /advertise(.:format)                                                  home#advertise
                              contact_us GET        /contact_us(.:format)                                                 home#contact_us
                                     faq GET        /faq(.:format)                                                        home#faq
                             fact_sheets GET        /fact_sheets(.:format)                                                home#fact_sheets
                                research GET        /research(.:format)                                                   home#research
                              newsletter GET        /newsletter(.:format)                                                 home#newsletter
                          privacy_policy GET        /privacy_policy(.:format)                                             home#privacy_policy
                       provider_services GET        /provider_services(.:format)                                          home#provider_services
                        terms_conditions GET        /terms_conditions(.:format)                                           home#terms_conditions
                  new_admin_user_session GET        /admin/login(.:format)                                                active_admin/devise/sessions#new
                      admin_user_session POST       /admin/login(.:format)                                                active_admin/devise/sessions#create
              destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                               active_admin/devise/sessions#destroy
                     admin_user_password POST       /admin/password(.:format)                                             active_admin/devise/passwords#create
                 new_admin_user_password GET        /admin/password/new(.:format)                                         active_admin/devise/passwords#new
                edit_admin_user_password GET        /admin/password/edit(.:format)                                        active_admin/devise/passwords#edit
                                         PATCH      /admin/password(.:format)                                             active_admin/devise/passwords#update
                                         PUT        /admin/password(.:format)                                             active_admin/devise/passwords#update
                              admin_root GET        /admin(.:format)                                                      admin/dashboard#index
            batch_action_admin_addresses POST       /admin/addresses/batch_action(.:format)                               admin/addresses#batch_action
                         admin_addresses GET        /admin/addresses(.:format)                                            admin/addresses#index
                                         POST       /admin/addresses(.:format)                                            admin/addresses#create
                      edit_admin_address GET        /admin/addresses/:id/edit(.:format)                                   admin/addresses#edit
                           admin_address GET        /admin/addresses/:id(.:format)                                        admin/addresses#show
                                         PATCH      /admin/addresses/:id(.:format)                                        admin/addresses#update
                                         PUT        /admin/addresses/:id(.:format)                                        admin/addresses#update
                                         DELETE     /admin/addresses/:id(.:format)                                        admin/addresses#destroy
